"","model","species","covariates","WAIC","WAIC_p.eff","DIC","DIC_p.eff","DIC_mean.deviance","DIC_deviance.mean","log.marginal.likelihood","RSS"
"stats","allVar","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built, water","2329.30246141771","7.13687950503032","2037.57504351131","-212.061074547909","2249.63611805922","2461.69719260712","-1322.31292253756","1780.42737941373"
"stats1","allVar","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built, water","877.215782557739","314.969921273214","435.939753816829","129.640372280215","306.299381536615","176.6590092564","-151.416249585935","446.214381909972"
"stats2","allVar","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built, water","131.045898990448","9.81680169305244","12.7502474670895","-62.7704342072429","75.5206816743325","138.291115881575","-152.509874844702","89.9368037941832"
"stats3","'-tavg","Long-tailed weasel","Eastness, Northness, prec, elev, trees, grassland, cropland, built, water","2327.99935723498","8.37413181660204","2031.70855703386","-215.461280062083","2247.16983709594","2462.63111715802","-1328.40581183811","1781.55334250771"
"stats4","'-tavg","Short-tailed weasel","Eastness, Northness, prec, elev, trees, grassland, cropland, built, water","1843.28702985257","810.134845517821","522.8140894234","167.011014531974","355.803074891426","188.792060359451","-145.5634635408","483.779900278662"
"stats5","'-tavg","Least weasel","Eastness, Northness, prec, elev, trees, grassland, cropland, built, water","131.501635661486","10.1345674887893","9.62012786492994","-64.7825263886576","74.4026542535875","139.185180642245","-148.013129363935","88.9288046663754"
"stats6","'-prec","Long-tailed weasel","Eastness, Northness, tavg, elev, trees, grassland, cropland, built, water","2325.12353172935","8.33729486047322","2035.59289570298","-208.634262952228","2244.22715865521","2452.86142160744","-1321.54234972354","1773.88810433189"
"stats7","'-prec","Short-tailed weasel","Eastness, Northness, tavg, elev, trees, grassland, cropland, built, water","1415.87976511979","582.161329875538","563.774318797459","193.05800627068","370.716312526779","177.658306256099","-136.838060088845","503.238705985824"
"stats8","'-prec","Least weasel","Eastness, Northness, tavg, elev, trees, grassland, cropland, built, water","136.013080068738","11.1717441741476","6.89664236732258","-67.3059297704949","74.2025721378175","141.508501908312","-149.992399148545","88.7320770292185"
"stats9","'-elev","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, built, water","2322.62164044066","6.61281950983939","2021.4452715193","-222.060710093631","2243.50598161293","2465.56669170656","-1319.98067084464","1772.5552673978"
"stats10","'-elev","Short-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, built, water","797.162052672028","283.525043985901","350.572648337972","85.5015187546699","265.071129583302","179.569610828632","-138.287083849219","394.76246222983"
"stats11","'-elev","Least weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, built, water","136.068774638189","12.7738010351009","10.6306104593171","-63.8931944698476","74.5238049291647","138.416999399012","-148.339916188013","89.0625889786273"
"stats12","'-trees","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, grassland, cropland, built, water","2331.69713044906","7.34384305465052","2035.74570819137","-216.121983204767","2251.86769139614","2467.98967460091","-1324.17416614237","1775.5024910558"
"stats13","'-trees","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, grassland, cropland, built, water","1474.68655882254","616.33260840238","544.747135305012","183.954627348041","360.792507956971","176.83788060893","-138.801987805272","496.369080876053"
"stats14","'-trees","Least weasel","Eastness, Northness, tavg, prec, elev, grassland, cropland, built, water","117.808266478728","3.72955535025281","7.32101689250052","-65.5110062012977","72.8320230937982","138.343029295096","-148.93653215981","87.3488568267715"
"stats15","'-grassland","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, built, water","2336.08649314916","7.65909978210028","2041.37181642319","-214.572245852324","2255.94406227551","2470.51630812783","-1323.9704880773","1778.1832992727"
"stats16","'-grassland","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, built, water","412.760426873413","107.258085985971","269.639416957473","46.2509408519844","223.388476105489","177.137535253505","-133.159533908467","361.839220943611"
"stats17","'-grassland","Least weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, built, water","118.539122769131","3.75066498271765","6.61489906331869","-66.2164970607289","72.8313961240476","139.047893184777","-149.263475636993","87.3665410122219"
"stats18","'-cropland","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, built, water","2330.76704392871","7.19495539250899","2037.29906743539","-213.789129163072","2251.08819659846","2464.87732576153","-1322.23419358379","1776.94173776386"
"stats19","'-cropland","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, built, water","694.570741335636","235.151608856891","345.779399287282","84.404483636988","261.374915650294","176.970432013306","-147.318753187367","383.829885577001"
"stats20","'-cropland","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, built, water","118.124673992555","3.76118561262142","7.00777700731479","-65.7867292706713","72.7945062779861","138.581235548657","-149.833969844695","87.2625893478913"
"stats21","'-built","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, water","2331.30983120591","7.38999601540149","2034.50844280522","-216.92917377609","2251.43761658131","2468.36679035739","-1324.6313408137","1775.42791157885"
"stats22","'-built","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, water","969.55286915534","363.397983859128","500.966068487329","162.110547837836","338.855520649493","176.744972811657","-146.365715592455","480.23209177441"
"stats23","'-built","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, water","118.25013413484","3.80958862163391","7.05938889536668","-65.7785816978048","72.8379705931715","138.616552290976","-148.620159844644","87.3599968264961"
"stats24","'-water","Long-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built","2331.7946351072","7.00676098784383","2037.42279538851","-215.008931327572","2252.43172671608","2467.44065804366","-1322.13562224232","1777.22754400205"
"stats25","'-water","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built","534.959781995202","168.187962201385","280.329821210046","51.3317289267301","228.998092283316","177.666363356586","-134.037198169168","372.950491648966"
"stats26","'-water","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland, built","116.545407057777","3.03763697091175","6.87821541050485","-65.7709097404169","72.6491251509218","138.420034891339","-150.951682941173","87.1383679984541"
"stats27","'-eastness","Long-tailed weasel","Northness, tavg, prec, elev, trees, grassland, cropland, built, water","2376.84794662062","6.53600297516733","2101.39783161293","-196.326742131696","2297.72457374462","2494.05131587632","-1335.52994938664","1826.71561528764"
"stats28","'-eastness","Short-tailed weasel","Northness, tavg, prec, elev, trees, grassland, cropland, built, water","1121.54477393804","419.291397074807","488.746805572774","135.797239330734","352.94956624204","217.152326911306","-160.192665502076","365.97998763589"
"stats29","'-eastness","Least weasel","Northness, tavg, prec, elev, trees, grassland, cropland, built, water","137.42075070113","13.3275066383592","10.6884616070925","-63.9951372107449","74.6835988178374","138.678736028582","-148.384798721979","89.2491990093559"
"stats30","'-northness","Long-tailed weasel","Eastness, tavg, prec, elev, trees, grassland, cropland, built, water","2330.47190098181","6.45505440140956","2036.8918212289","-214.626605503987","2251.51842673288","2466.14503223687","-1318.67563895127","1782.16247186519"
"stats31","'-northness","Short-tailed weasel","Eastness, tavg, prec, elev, trees, grassland, cropland, built, water","735.973151190596","256.607200384406","333.578312853166","77.1935960192046","256.384716833961","179.191120814756","-138.034771758951","390.168473843002"
"stats32","'-northness","Least weasel","Eastness, tavg, prec, elev, trees, grassland, cropland, built, water","135.887275349783","11.3009934314549","8.12487446374587","-66.4824413632115","74.6073158269574","141.089757190169","-148.988030433713","89.0803216010546"
"stats33","'-tavg,elev","Long-tailed weasel","Eastness, Northness, prec, trees, grassland, cropland, built, water","2326.63300545027","7.91135741060703","2029.31474534599","-216.970421779106","2246.28516712509","2463.2555889042","-1323.34888666268","1780.87474728914"
"stats34","'-prec,elev","Long-tailed weasel","Eastness, Northness, tavg, trees, grassland, cropland, built, water","2325.38851875634","7.70068030828931","2033.29412067742","-211.872551757415","2245.16667243483","2457.03922419225","-1317.1189431492","1774.69784586099"
"stats35","'-elev,trees","Long-tailed weasel","Eastness, Northness, tavg, prec, grassland, cropland, built, water","2326.61897655136","6.74103767220861","2024.49990618627","-222.904228780845","2247.40413496711","2470.30836374796","-1321.10412843771","1771.01309802053"
"stats36","'-elev,grassland","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, cropland, built, water","2330.09829663252","6.81350766264967","2029.33290934269","-221.479965300423","2250.81287464311","2472.29283994353","-1321.17328343142","1773.43111116477"
"stats37","'-elev,cropland","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, built, water","2325.80290379711","6.8938131875619","2026.02771940184","-220.388391099349","2246.41611050119","2466.80450160054","-1318.11151665662","1771.88340113923"
"stats38","'-elev,built","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, water","2328.14156133634","7.31015344042613","2027.84912500403","-220.505571576727","2248.35469658076","2468.86026815748","-1319.68086634697","1772.21867607341"
"stats39","'-elev,water","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, built","2326.78288733654","6.61832551477158","2026.07061440656","-221.747387580881","2247.81800198744","2469.56538956832","-1318.88425772203","1772.13866443726"
"stats40","'-elev,eastness","Long-tailed weasel","Northness, tavg, prec, trees, grassland, cropland, built, water","2375.40256865219","6.24176686288701","2095.49450601698","-201.162122590246","2296.65662860722","2497.81875119747","-1334.54809848858","1825.66777543414"
"stats41","'-elev,northness","Long-tailed weasel","Eastness, tavg, prec, trees, grassland, cropland, built, water","2323.04398869767","5.96177879206089","2020.3290335367","-224.267695116629","2244.59672865333","2468.86442376996","-1315.91566600709","1773.34216103031"
"stats42","'-tavg,grassland","Short-tailed weasel","Eastness, Northness, prec, elev, trees, cropland, built, water","250.903352602287","28.4347632068021","219.004460311128","14.9975332307381","204.00692708039","189.009393849652","-143.670748857901","335.386315331104"
"stats43","'-prec,grassland","Short-tailed weasel","Eastness, Northness, tavg, elev, trees, cropland, built, water","670.990198623488","233.882779879343","299.731853168761","60.8327762759546","238.899076892806","178.066300616851","-129.762344982262","375.408358809443"
"stats44","'-elev,grassland","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, cropland, built, water","2330.09829663252","6.81350766264967","2029.33290934269","-221.479965300423","2250.81287464311","2472.29283994353","-1321.17328343142","1773.43111116477"
"stats45","'-trees,grassland","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, cropland, built, water","1584.01258681198","669.99337317027","553.656962224639","185.84367995088","367.813282273759","181.969602322879","-137.080063615351","493.700046601306"
"stats46","'-grassland,cropland","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, built, water","842.762478357983","313.890671480931","335.826636586489","74.6082640015086","261.21837258498","186.610108583471","-139.401792120558","352.086026301588"
"stats47","'-grassland,built","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, water","779.977045804723","284.264854626564","322.830863548928","71.9005808622194","250.930282686709","179.029701824489","-129.630796800618","382.734672603395"
"stats48","'-grassland,water","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, built","426.742472312106","115.181488859321","273.070711806436","44.7289223624611","228.341789443975","183.612867081514","-134.092110590694","358.849088179487"
"stats49","'-grassland,eastness","Short-tailed weasel","Northness, tavg, prec, elev, trees, cropland, built, water","621.233096594948","184.127310882481","336.682360360912","55.6833065866927","280.999053774219","225.315747187526","-161.218261249991","403.939933364686"
"stats50","'-grassland,northness","Short-tailed weasel","Eastness, tavg, prec, elev, trees, cropland, built, water","298.25472318433","53.3793311650156","233.773874432857","27.002711711402","206.771162721455","179.768451010053","-137.601458433109","340.673002173384"
"stats51","'-tavg,water","Least weasel","Eastness, Northness, prec, elev, trees, grassland, cropland, built","116.030304444846","2.88577568508296","3.62521128059572","-67.8276178999543","71.45282918055","139.280447080504","-143.790216913122","86.0618967408903"
"stats52","'-prec,water","Least weasel","Eastness, Northness, tavg, elev, trees, grassland, cropland, built","117.915778399682","2.56485680078388","0.980689528813429","-70.3453913433896","71.326080872203","141.671472215593","-145.322116524392","85.9052631340512"
"stats53","'-elev,water","Long-tailed weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland, built","2326.78288733654","6.61832551477158","2026.07061440656","-221.747387580881","2247.81800198744","2469.56538956832","-1318.88425772203","1772.13866443726"
"stats54","'-trees,water","Least weasel","Eastness, Northness, tavg, prec, elev, grassland, cropland, built","113.061969005065","1.81750473947616","3.74389419007062","-67.3309370433071","71.0748312333778","138.405768276685","-142.925408866071","85.5701528111646"
"stats55","'-grassland,water","Short-tailed weasel","Eastness, Northness, tavg, prec, elev, trees, cropland, built","426.742472312106","115.181488859321","273.070711806436","44.7289223624611","228.341789443975","183.612867081514","-134.092110590694","358.849088179487"
"stats56","'-cropland,water","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, built","115.669550894795","1.85833903676088","1.15348304899905","-69.813026365424","70.966509414423","140.779535779847","-145.903327234181","85.4064524956738"
"stats57","'-built,water","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland, cropland","113.211104137295","1.76275759264356","3.47408607043019","-67.5790992662866","71.0531853367168","138.632284603003","-142.943631683273","85.5651117407973"
"stats58","'-water,eastness","Least weasel","Northness, tavg, prec, elev, trees, grassland, cropland, built","115.39508016405","2.78572414609227","4.08004798113868","-67.3587993815184","71.4388473626571","138.797646744176","-144.268768433327","86.0798516361069"
"stats59","'-water,northness","Least weasel","Eastness, tavg, prec, elev, trees, grassland, cropland, built","117.869642405619","2.7812589699506","1.67554649729124","-69.770056057382","71.4456025546733","141.215658612055","-145.392153880329","86.0219615516375"
"stats60","'-tavg,prec,grassland","Short-tailed weasel","Eastness, Northness, prec, elev, trees, cropland, built, water","250.721295286855","28.3037536617336","218.983043947654","14.9881543983309","203.994889549323","189.006735150992","-152.32061847437","335.410367955727"
"stats61","'-tavg,elev,grassland","Short-tailed weasel","Eastness, Northness, prec, trees, cropland, built, water","249.264861418991","28.3092918423724","214.418951529681","12.3420519790753","202.076899550606","189.73484757153","-138.608022835861","333.674517610097"
"stats62","'-tavg,trees,grassland","Short-tailed weasel","Eastness, Northness, prec, elev, cropland, built, water","259.569916093627","32.0704133316697","217.639742875759","12.4560243548005","205.183718520958","192.727694166158","-142.070126126757","336.086856521213"
"stats63","'-tavg,grassland,cropland","Short-tailed weasel","Eastness, Northness, prec, elev, trees, built, water","454.907208772185","126.499778997499","245.852524214673","23.5317276827776","222.320796531895","198.789068849118","-144.678080370894","306.446830717519"
"stats64","'-tavg,grassland,built","Short-tailed weasel","Eastness, Northness, prec, elev, trees, cropland, water","252.567014513083","28.7554314889439","213.187329203756","10.4778790111538","202.709450192602","192.231571181449","-133.960598809816","318.147929677215"
"stats65","'-tavg,grassland,water","Short-tailed weasel","Eastness, Northness, prec, elev, trees, cropland, built","305.89354035439","52.0519117059095","208.722692257446","5.11789117353752","203.604801083908","198.48690991037","-140.300465522784","252.280595990912"
"stats66","'-tavg,grassland,eastness","Short-tailed weasel","Northness, prec, elev, trees, cropland, built, water","499.622352660351","125.563821972801","303.131803319702","38.8710368990465","264.260766420656","225.389729521609","-168.371219917897","385.156507226364"
"stats67","'-tavg,grassland,northness","Short-tailed weasel","Eastness, prec, elev, trees, cropland, built, water","287.274374679818","43.7034218660875","218.66102969084","11.3447732649577","207.316256425882","195.971483160924","-142.724344975677","324.074740882036"
"stats68","'-tavg,built,water","Least weasel","Eastness, Northness, prec, elev, trees, grassland, cropland","112.707023040811","1.65310051833856","0.25883199438718","-69.5933474347278","69.852179429115","139.445526863843","-139.006408658496","84.4700988513079"
"stats69","'-prec,built,water","Least weasel","Eastness, Northness, tavg, elev, trees, grassland, cropland","115.191036131445","1.57118462994073","-2.37609249602338","-72.1688697225623","69.792777226539","141.961646949101","-140.323812835331","84.3861637286949"
"stats70","'-elev,built,water","Least weasel","Eastness, Northness, tavg, prec, trees, grassland, cropland","112.182896985462","1.64998843359283","0.77832571497683","-69.0237656349595","69.8020913499363","138.825856984896","-138.950954974451","84.4131183090216"
"stats71","'-trees,built,water","Least weasel","Eastness, Northness, tavg, prec, elev, grassland, cropland","111.8839953183","1.46370926909577","0.808672520882652","-69.0105525786307","69.8192250995134","138.829777678144","-138.777598732124","84.3524730859477"
"stats72","'-grassland,built,water","Least weasel","Eastness, Northness, tavg, prec, elev, trees, cropland","112.240061346874","1.50990480379172","0.606939765867224","-69.2477964773881","69.8547362432554","139.102532720644","-137.763512502697","84.4633450186796"
"stats73","'-cropland,built,water","Least weasel","Eastness, Northness, tavg, prec, elev, trees, grassland","120.23400718623","1.60777087594924","-7.44539646036841","-77.0233485699854","69.577952109617","146.601300679602","-144.379448166477","83.9847971650379"
"stats74","'-built,water,eastness","Least weasel","Northness, tavg, prec, elev, trees, grassland, cropland","112.122372703791","1.56401068606083","0.742671252780951","-69.1145351047969","69.8572063575779","138.971741462375","-139.301588041341","84.5175485782185"
"stats75","'-built,water,northness","Least weasel","Eastness, tavg, prec, elev, trees, grassland, cropland","114.683163475204","1.58212723703849","-1.78064882677205","-71.623438444084","69.842789617312","141.466228061396","-140.702664696348","84.4401386355042"
"stats76","'-tavg,prec,elev,grassland","Short-tailed weasel","Eastness, Northness, trees, cropland, built, water","240.207423630885","24.2486656830829","213.307179639421","11.73949993806","201.567679701362","189.828179763302","-134.815852626904","344.227733227721"
"stats77","'-tavg,elev,trees,grassland","Short-tailed weasel","Eastness, Northness, prec, cropland, built, water","261.536761544016","32.8775265180005","217.356026951832","11.4822792469156","205.873747704917","194.391468458001","-138.137782315865","339.883735589609"
"stats78","'-tavg,elev,grassland,cropland","Short-tailed weasel","Eastness, Northness, prec, trees, built, water","360.176396501656","79.3536275433468","223.143451266127","11.1500546661337","211.993396599994","200.84334193386","-141.445146007412","287.078822449232"
"stats79","'-tavg,elev,grassland,built","Short-tailed weasel","Eastness, Northness, prec, trees, cropland, water","249.06239015711","27.7331342922283","210.304079369427","8.86976220684241","201.434317162585","192.564554955743","-136.313165583692","323.031068596655"
"stats80","'-tavg,elev,grassland,water","Short-tailed weasel","Eastness, Northness, prec, trees, cropland, built","298.866729043185","49.6246416872447","204.794931222189","3.2111417314334","201.583789490756","198.372647759322","-136.996891684497","261.635031481867"
"stats81","'-tavg,elev,grassland,eastness","Short-tailed weasel","Northness, prec, trees, cropland, built, water","384.400014061009","68.6826800720602","274.38829500911","16.2936858109991","258.094609198111","241.800923387112","-172.274863904755","331.953561096112"
"stats82","'-tavg,elev,grassland,northness","Short-tailed weasel","Northness, prec, trees, cropland, built, water","463.347068141323","108.158625145116","293.904514217579","34.1756244254854","259.728889792094","225.553265366608","-164.032180154953","378.478077296028"
"stats83","'-tavg,trees,built,water","Least weasel","Eastness, Northness, prec, elev, grassland, cropland","111.445342999261","1.37177091153031","-2.34332596386426","-70.9960417053686","68.6527157415043","139.648757446873","-133.654720069077","83.2820102912272"
"stats84","'-prec,trees,built,water","Least weasel","Eastness, Northness, tavg, elev, grassland, cropland","115.012511396751","1.31722396780383","-6.03376886076435","-74.5948039811226","68.5610351203582","143.155839101481","-136.308145577593","83.1608888994987"
"stats85","'-elev,trees,built,water","Least weasel","Eastness, Northness, tavg, prec, grassland, cropland","110.770789368094","1.36250069267268","-1.67725530219059","-70.299289353749","68.6220340515584","138.921323405307","-133.162456105932","83.249429978624"
"stats86","'-trees,grassland,built,water","Least weasel","Eastness, Northness, tavg, prec, elev, cropland","113.146346796925","1.34875643024732","-3.94791447599525","-72.6010592059034","68.6531447299082","141.254203935812","-135.036505238208","83.370549294625"
"stats87","'-trees,cropland,built,water","Least weasel","Eastness, Northness, tavg, prec, elev, grassland","130.357600776093","1.83297304879139","-20.712876036772","-89.0609381364657","68.3480620996937","157.409000236159","-146.198166224679","82.7831257200476"
"stats88","'-trees,built,water,eastness","Least weasel","Northness, tavg, prec, elev, grassland, cropland","110.852054257555","1.28685337820749","-1.87171996648931","-70.5273058024693","68.65558583598","139.182891638449","-134.319214982617","83.3177763411978"
"stats89","'-trees,built,water,northness","Least weasel","Eastness, tavg, prec, elev, grassland, cropland","113.405511279878","1.31665272883006","-4.35576271001793","-72.9906017504168","68.6348390403989","141.625440790816","-135.898635560987","83.258364853433"
"stats90","'-tavg,prec,elev,trees,grassland","Short-tailed weasel","Eastness, Northness, cropland, built, water","256.136269011288","30.535199569561","213.261371521553","9.13480489341057","204.126566628143","194.991761734732","-134.680918405874","338.420328114591"
"stats91","'-tavg,prec,elev,grassland,cropland","Short-tailed weasel","Eastness, Northness, trees, built, water","342.98635301806","71.1464603715603","218.552976882838","8.82427281605999","209.728704066778","200.904431250718","-132.035453138986","294.768516993029"
"stats92","'-tavg,prec,elev,grassland,built","Short-tailed weasel","Eastness, Northness, trees, cropland, water","246.459943178897","26.9502104493329","208.163826132616","7.86494636566857","200.298879766948","192.433933401279","-131.847079753854","328.707458550607"
"stats93","'-tavg,prec,elev,grassland,water","Short-tailed weasel","Eastness, Northness, trees, cropland, built","293.548146166516","47.7695852852241","202.378417226785","2.18503885409228","200.193378372692","198.0083395186","-132.532147925886","273.524388587173"
"stats94","'-tavg,prec,elev,grassland,eastness","Short-tailed weasel","Northness, trees, cropland, built, water","484.867226988214","117.235986691633","294.433888332048","25.2855479693427","269.148340362705","243.862792393362","-154.676464187926","390.669397189952"
"stats95","'-tavg,prec,elev,grassland,northness","Short-tailed weasel","Eastness, Northness, trees, cropland, built, water","239.394368107689","23.8249712216775","213.64623178132","11.9319607875824","201.714270993737","189.782310206155","-135.863961157972","345.885370476133"
"stats96","'-tavg,elev,trees,built,water","Least weasel","Eastness, Northness, prec, grassland, cropland","111.701002328345","1.3605440314029","-6.11421109726993","-73.5417850986977","67.4275740014277","140.969359100125","-130.130490887274","82.128509142554"
"stats97","'-prec,elev,trees,built,water","Least weasel","Eastness, Northness, tavg, grassland, cropland","114.192215909718","1.20330872784865","-8.67084012552533","-76.1010764707362","67.4302363452109","143.531312815947","-131.896088312168","82.1038288346741"
"stats98","'-elev,trees,grassland,built,water","Least weasel","Eastness, Northness, tavg, prec, cropland","112.403654249694","1.27704714202709","-6.81401071854987","-74.245744863903","67.4317341453532","141.677479009256","-130.803959078468","82.2707171540821"
"stats99","'-elev,trees,cropland,built,water","Least weasel","Eastness, Northness, tavg, prec, grassland","128.939639314147","1.73988226177325","-22.9265693850967","-90.1155271608267","67.18895777573","157.304484936557","-140.680425181509","81.6892683585074"
"stats100","'-elev,trees,built,water,eastness","Least weasel","Northness, tavg, prec, grassland, cropland","109.783705871698","1.19009774804122","-4.41626116511023","-71.8579918035326","67.4417306384224","139.299722441955","-130.199059150824","82.206846046385"
"stats101","'-elev,trees,built,water,northness","Least weasel","Eastness, tavg, prec, grassland, cropland","112.654043132109","1.23529088547683","-7.25034312421221","-74.6424453930324","67.3921022688202","142.034547661853","-132.301970155416","82.1148492124533"
"stats102","'-tavg,elev,trees,built,water,eastness","Least weasel","Northness, prec, grassland, cropland","110.630993731016","1.18808691981712","-8.61880629118872","-74.9193207678114","66.3005144766227","141.219835244434","-126.029372198646","81.1183199278233"
"stats103","'-prec,elev,trees,built,water,eastness","Least weasel","Northness, tavg, grassland, cropland","113.506402565709","1.10134883814834","-11.5136743063191","-77.8017069017842","66.2880325954651","144.089739497249","-128.031918645383","81.1049357670566"
"stats104","'-elev,trees,grassland,built,water,eastness","Least weasel","Northness, tavg, prec, cropland","111.533913604762","1.13527954222114","-9.47935755773187","-75.7944796586942","66.3151221009623","142.109601759656","-125.750061934991","81.2891526948618"
"stats105","'-elev,trees,cropland,built,water,eastness","Least weasel","Northness, tavg, prec, grassland","128.461049015003","1.65671353333503","-25.9045883899275","-91.916164736596","66.0115763466685","157.927741083264","-137.750628823347","80.5946741905981"
"stats106","'-elev,trees,built,water,eastness,northness","Least weasel","tavg, prec, grassland, cropland","111.668194597297","1.11832420541064","-9.74391985049209","-76.0176010031601","66.273681152668","142.291282155828","-127.71532545127","81.1390249775648"
