dataSource,dataSource_secondary,sourceID,species,dataType,date,time,latitude,longitude,positionalError_meters,specificGeography,dataNotes
ODNR (Diversity Database),NA,20133,Short-tailed weasel,Museum specimen,9/23/1988,NA,39.9614,-82.9992,S9,,
ODNR (Diversity Database),NA,5866,Short-tailed weasel,Museum specimen,11/1/1937,NA,41.5009,-81.4499,60.96,,
ODNR (Diversity Database),NA,9082,Short-tailed weasel,Museum specimen,2/13/1989,NA,41.5294,-81.3426,4828.03,,
ODNR (Diversity Database),NA,9984,Short-tailed weasel,Museum specimen,9/1/1993,NA,41.6074,-81.0506,1414.21,,
ODNR (Diversity Database),NA,19862,Short-tailed weasel,Museum specimen,6/26/1987,NA,41.4106,-80.9542,8046.72,,
ODNR (Diversity Database),NA,1455,Short-tailed weasel,Museum specimen,4/17/1964,NA,41.6783,-80.9542,1414.21,,
ODNR (Diversity Database),NA,1333,Short-tailed weasel,Museum specimen,8/13/1980,NA,41.6778,-80.856,4828.03,,
ODNR (Diversity Database),NA,19856,Short-tailed weasel,Museum specimen,8/16/1987,NA,41.4618,-80.8559,1609.34,,
ODNR (Diversity Database),NA,19857,Short-tailed weasel,Museum specimen,8/7/1987,NA,41.4618,-80.8559,4828.03,,
ODNR (Diversity Database),NA,774,Short-tailed weasel,Museum specimen,12/14/1980,NA,41.9477,-80.5542,1609.34,,
ODNR (Diversity Database),NA,1441,Short-tailed weasel,Museum specimen,8/27/1987,NA,41.6808,-80.5219,1609.34,,
ODNR (Diversity Database),NA,11035,Long-tailed weasel,Museum specimen,12/10/1939,NA,39.1575,-84.6136,4828.03,,
ODNR (Diversity Database),NA,16168,Long-tailed weasel,Museum specimen,NA,NA,39.6796,-84.4293,1414.21,,
ODNR (Diversity Database),NA,2287,Long-tailed weasel,Museum specimen,1/22/1921,NA,40.4387,-84.38,1414.21,,
ODNR (Diversity Database),NA,2293,Long-tailed weasel,Museum specimen,2/2/1921,NA,40.4387,-84.38,1414.21,,
ODNR (Diversity Database),NA,2294,Long-tailed weasel,Museum specimen,2/7/1921,NA,40.4387,-84.38,1414.21,,
ODNR (Diversity Database),NA,15643,Long-tailed weasel,Museum specimen,6/6/1968,NA,40.0519,-84.3608,4828.03,,
ODNR (Diversity Database),NA,15683,Long-tailed weasel,Museum specimen,6/25/1968,NA,40.0519,-84.3608,4828.03,,
ODNR (Diversity Database),NA,3217,Long-tailed weasel,Museum specimen,5/14/1969,NA,39.0286,-84.2181,1414.21,,
ODNR (Diversity Database),NA,20795,Long-tailed weasel,Museum specimen,6/27/1968,NA,39.5295,-84.0867,1414.21,,
ODNR (Diversity Database),NA,15715,Long-tailed weasel,Museum specimen,1/28/1976,NA,39.9981,-84.0781,1609.34,,
ODNR (Diversity Database),NA,2425,Long-tailed weasel,Museum specimen,6/18/1974,NA,38.8254,-83.8889,8046.72,,
ODNR (Diversity Database),NA,10658,Long-tailed weasel,Museum specimen,3/20/1968,NA,39.6947,-83.8864,S7,,
ODNR (Diversity Database),NA,2442,Long-tailed weasel,Museum specimen,12/10/1973,NA,39.0275,-83.8829,1414.21,,
ODNR (Diversity Database),NA,4052,Long-tailed weasel,Museum specimen,12/27/1937,NA,39.4386,-83.8374,4828.03,,
ODNR (Diversity Database),NA,4056,Long-tailed weasel,Museum specimen,12/29/1937,NA,39.4386,-83.8374,4828.03,,
ODNR (Diversity Database),NA,4119,Long-tailed weasel,Museum specimen,5/27/1929,NA,39.4111,-83.8078,S7,,
ODNR (Diversity Database),NA,3027,Long-tailed weasel,Museum specimen,5/20/1948,NA,40.2024,-83.7526,1609.34,,
ODNR (Diversity Database),NA,3036,Long-tailed weasel,Museum specimen,6/19/1970,NA,40.1806,-83.725,1609.34,,
ODNR (Diversity Database),NA,3071,Long-tailed weasel,Museum specimen,8/12/1974,NA,40.1806,-83.725,1609.34,,
ODNR (Diversity Database),NA,21099,Long-tailed weasel,Museum specimen,10/1/1936,NA,41.305,-83.7092,4828.03,,
ODNR (Diversity Database),NA,4042,Long-tailed weasel,Museum specimen,5/27/1927,NA,39.4822,-83.6774,8046.72,,
ODNR (Diversity Database),NA,11816,Long-tailed weasel,Museum specimen,8/24/1963,NA,40.7767,-83.6117,4828.03,,
ODNR (Diversity Database),NA,15282,Long-tailed weasel,Museum specimen,7/17/1943,NA,41.6642,-83.5558,S7,,
ODNR (Diversity Database),NA,7716,Long-tailed weasel,Museum specimen,5/6/1956,NA,39.5366,-83.4393,1609.34,,
ODNR (Diversity Database),NA,19112,Long-tailed weasel,Museum specimen,8/8/1938,NA,41.2464,-83.2361,1414.21,,
ODNR (Diversity Database),NA,19113,Long-tailed weasel,Museum specimen,8/8/1938,NA,41.2464,-83.2361,1414.21,,
ODNR (Diversity Database),NA,19244,Long-tailed weasel,Museum specimen,7/9/1939,NA,41.2464,-83.2361,1414.21,,
ODNR (Diversity Database),NA,19245,Long-tailed weasel,Museum specimen,7/9/1939,NA,41.2464,-83.2361,1414.21,,
ODNR (Diversity Database),NA,19529,Long-tailed weasel,Museum specimen,1/4/1907,NA,41.1147,-83.1781,4828.03,,
ODNR (Diversity Database),NA,15430,Long-tailed weasel,Museum specimen,4/1/1976,NA,40.5328,-83.0797,1414.21,,
ODNR (Diversity Database),NA,20096,Long-tailed weasel,Museum specimen,1/1/1904,NA,39.9614,-82.9992,S9,,
ODNR (Diversity Database),NA,20151,Long-tailed weasel,Museum specimen,NA,NA,39.9614,-82.9992,S9,,
ODNR (Diversity Database),NA,20152,Long-tailed weasel,Museum specimen,NA,NA,39.9614,-82.9992,S9,,
ODNR (Diversity Database),NA,8191,Long-tailed weasel,Museum specimen,NA,NA,39.9611,-82.9989,S7,,
ODNR (Diversity Database),NA,17342,Long-tailed weasel,Museum specimen,11/25/1901,NA,39.1269,-82.9858,1609.34,,
ODNR (Diversity Database),NA,7857,Long-tailed weasel,Museum specimen,5/26/1905,NA,40.0767,-82.9442,1414.21,,
ODNR (Diversity Database),NA,7858,Long-tailed weasel,Museum specimen,5/26/1905,NA,40.0767,-82.9442,1414.21,,
ODNR (Diversity Database),NA,7859,Long-tailed weasel,Museum specimen,5/26/1905,NA,40.0767,-82.9442,1414.21,,
ODNR (Diversity Database),NA,7860,Long-tailed weasel,Museum specimen,5/26/1905,NA,40.0767,-82.9442,1414.21,,
ODNR (Diversity Database),NA,7861,Long-tailed weasel,Museum specimen,5/26/1905,NA,40.0767,-82.9442,1414.21,,
ODNR (Diversity Database),NA,16751,Long-tailed weasel,Museum specimen,7/12/1958,NA,41.5147,-82.9169,1609.34,,
ODNR (Diversity Database),NA,20044,Long-tailed weasel,Museum specimen,1/18/1932,NA,40.7337,-82.7904,1414.21,,
ODNR (Diversity Database),NA,8247,Long-tailed weasel,Museum specimen,7/9/1964,NA,40.1303,-82.7383,1414.21,,
ODNR (Diversity Database),NA,16631,Long-tailed weasel,Museum specimen,5/16/1937,NA,41.5058,-82.7189,8046.72,,
ODNR (Diversity Database),NA,16632,Long-tailed weasel,Museum specimen,NA,NA,41.5058,-82.7189,8046.72,,
ODNR (Diversity Database),NA,12805,Long-tailed weasel,Museum specimen,6/18/1942,NA,41.2431,-82.6161,4828.03,,
ODNR (Diversity Database),NA,12806,Long-tailed weasel,Museum specimen,6/19/1942,NA,41.2431,-82.6161,4828.03,,
ODNR (Diversity Database),NA,7455,Long-tailed weasel,Museum specimen,3/8/1929,NA,39.7139,-82.5992,1609.34,,
ODNR (Diversity Database),NA,7538,Long-tailed weasel,Museum specimen,12/23/1929,NA,39.7303,-82.5706,1414.21,,
ODNR (Diversity Database),NA,13024,Long-tailed weasel,Museum specimen,12/1/1973,NA,40.5081,-82.5019,1609.34,,
ODNR (Diversity Database),NA,13025,Long-tailed weasel,Museum specimen,12/1/1973,NA,40.5081,-82.5019,1609.34,,
ODNR (Diversity Database),NA,12803,Long-tailed weasel,Museum specimen,NA,NA,41.0849,-82.4002,1609.34,,
ODNR (Diversity Database),NA,2142,Long-tailed weasel,Museum specimen,8/27/1959,NA,39.3521,-82.2683,1609.34,,
ODNR (Diversity Database),NA,2143,Long-tailed weasel,Museum specimen,8/28/1959,NA,39.3521,-82.2683,1609.34,,
ODNR (Diversity Database),NA,2144,Long-tailed weasel,Museum specimen,12/3/1959,NA,39.3521,-82.2683,1609.34,,
ODNR (Diversity Database),NA,2145,Long-tailed weasel,Museum specimen,6/1/1960,NA,39.3521,-82.2683,1609.34,,
ODNR (Diversity Database),NA,396,Long-tailed weasel,Museum specimen,7/7/1924,NA,40.6355,-82.2332,1609.34,,
ODNR (Diversity Database),NA,15208,Long-tailed weasel,Museum specimen,11/14/1930,NA,41.2678,-82.1075,4828.03,,
ODNR (Diversity Database),NA,15209,Long-tailed weasel,Museum specimen,11/14/1930,NA,41.2678,-82.1075,4828.03,,
ODNR (Diversity Database),NA,1793,Long-tailed weasel,Museum specimen,1/30/1983,NA,39.3294,-82.1014,1609.34,,
ODNR (Diversity Database),NA,1907,Long-tailed weasel,Museum specimen,11/27/1956,NA,39.3294,-82.1014,1609.34,,
ODNR (Diversity Database),NA,1911,Long-tailed weasel,Museum specimen,5/22/1959,NA,39.3294,-82.1014,1609.34,,
ODNR (Diversity Database),NA,2012,Long-tailed weasel,Museum specimen,6/11/1974,NA,39.4328,-82.0969,1414.21,,
ODNR (Diversity Database),NA,1774,Long-tailed weasel,Museum specimen,11/11/1980,NA,39.3294,-81.9537,1609.34,,
ODNR (Diversity Database),NA,21035,Long-tailed weasel,Museum specimen,8/8/1926,NA,40.8053,-81.935,4828.03,,
ODNR (Diversity Database),NA,21039,Long-tailed weasel,Museum specimen,8/10/1936,NA,40.8053,-81.935,4828.03,,
ODNR (Diversity Database),NA,1755707,Long-tailed weasel,Museum specimen,9/9/2011,NA,41.05,-81.92,1110,,
ODNR (Diversity Database),NA,21008,Long-tailed weasel,Museum specimen,8/10/1936,NA,40.78,-81.9197,1609.34,,
ODNR (Diversity Database),NA,4646,Long-tailed weasel,Museum specimen,6/1/1945,NA,41.5013,-81.6956,S7,,
ODNR (Diversity Database),NA,4647,Long-tailed weasel,Museum specimen,6/1/1945,NA,41.5013,-81.6956,S7,,
ODNR (Diversity Database),NA,4664,Long-tailed weasel,Museum specimen,NA,NA,41.5013,-81.6956,S7,,
ODNR (Diversity Database),NA,4665,Long-tailed weasel,Museum specimen,NA,NA,41.5013,-81.6956,S7,,
ODNR (Diversity Database),NA,19803,Long-tailed weasel,Museum specimen,6/6/1993,NA,41.24,-81.6384,1609.34,,
ODNR (Diversity Database),NA,4340,Long-tailed weasel,Museum specimen,6/7/1946,NA,41.3194,-81.6269,1414.21,,
ODNR (Diversity Database),NA,4341,Long-tailed weasel,Museum specimen,10/2/1987,NA,41.3194,-81.6269,1414.21,,
ODNR (Diversity Database),NA,19755,Long-tailed weasel,Museum specimen,7/20/1909,NA,41.1819,-81.5844,1414.21,,
ODNR (Diversity Database),NA,19761,Long-tailed weasel,Museum specimen,1/7/1926,NA,41.1819,-81.5844,1414.21,,
ODNR (Diversity Database),NA,4810,Long-tailed weasel,Museum specimen,6/13/1976,NA,41.5444,-81.5653,402.336,,
ODNR (Diversity Database),NA,4708,Long-tailed weasel,Museum specimen,10/22/1927,NA,41.5203,-81.5564,1609.34,,
ODNR (Diversity Database),NA,4712,Long-tailed weasel,Museum specimen,10/22/1927,NA,41.5203,-81.5564,1609.34,,
ODNR (Diversity Database),NA,19832,Long-tailed weasel,Museum specimen,7/10/1982,NA,41.1297,-81.5322,S7,,
ODNR (Diversity Database),NA,5849,Long-tailed weasel,Museum specimen,7/30/1977,NA,41.4786,-81.4875,60.96,,
ODNR (Diversity Database),NA,1899600,Long-tailed weasel,Museum specimen,8/23/2003,NA,40.911111,-81.476667,0,,
ODNR (Diversity Database),NA,5863,Long-tailed weasel,Museum specimen,6/27/1982,NA,41.4784,-81.4639,1609.34,,
ODNR (Diversity Database),NA,6283,Long-tailed weasel,Museum specimen,7/16/1935,NA,41.5667,-81.4389,4828.03,,
ODNR (Diversity Database),NA,6284,Long-tailed weasel,Museum specimen,7/16/1935,NA,41.5667,-81.4389,4828.03,,
ODNR (Diversity Database),NA,6409,Long-tailed weasel,Museum specimen,8/29/1935,NA,41.5667,-81.4389,4828.03,,
ODNR (Diversity Database),NA,6410,Long-tailed weasel,Museum specimen,8/29/1935,NA,41.5667,-81.4389,4828.03,,
ODNR (Diversity Database),NA,4392,Long-tailed weasel,Museum specimen,12/3/1929,NA,41.4297,-81.3906,1414.21,,
ODNR (Diversity Database),NA,4393,Long-tailed weasel,Museum specimen,12/3/1929,NA,41.4297,-81.3906,1414.21,,
ODNR (Diversity Database),NA,17925,Long-tailed weasel,Museum specimen,8/3/1981,NA,41.3383,-81.3775,8046.72,,
ODNR (Diversity Database),NA,13221,Long-tailed weasel,Museum specimen,5/29/1930,NA,41.6291,-81.3617,1414.21,,
ODNR (Diversity Database),NA,13222,Long-tailed weasel,Museum specimen,5/30/1930,NA,41.6291,-81.3617,1414.21,,
ODNR (Diversity Database),NA,13223,Long-tailed weasel,Museum specimen,6/3/1930,NA,41.6291,-81.3617,1414.21,,
ODNR (Diversity Database),NA,13224,Long-tailed weasel,Museum specimen,6/3/1930,NA,41.6291,-81.3617,1414.21,,
ODNR (Diversity Database),NA,13728,Long-tailed weasel,Museum specimen,7/5/1935,NA,41.6662,-81.3396,1609.34,,
ODNR (Diversity Database),NA,13886,Long-tailed weasel,Museum specimen,7/22/1974,NA,41.6663,-81.3396,1609.34,,
ODNR (Diversity Database),NA,13264,Long-tailed weasel,Museum specimen,12/22/1930,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13265,Long-tailed weasel,Museum specimen,12/22/1930,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13336,Long-tailed weasel,Museum specimen,8/2/1933,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13337,Long-tailed weasel,Museum specimen,8/2/1933,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13354,Long-tailed weasel,Museum specimen,1/2/1934,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,14356,Long-tailed weasel,Museum specimen,10/31/1938,NA,41.6139,-81.3,4828.03,,
ODNR (Diversity Database),NA,14357,Long-tailed weasel,Museum specimen,10/31/1938,NA,41.6139,-81.3,4828.03,,
ODNR (Diversity Database),NA,14531,Long-tailed weasel,Museum specimen,8/30/1987,NA,41.6139,-81.3,4828.03,,
ODNR (Diversity Database),NA,13891,Long-tailed weasel,Museum specimen,NA,NA,41.725,-81.2456,1609.34,,
ODNR (Diversity Database),NA,10029,Long-tailed weasel,Museum specimen,NA,NA,41.4633,-81.2442,1414.21,,
ODNR (Diversity Database),NA,8838,Long-tailed weasel,Museum specimen,7/21/1983,NA,41.5222,-81.2006,1609.34,,
ODNR (Diversity Database),NA,17829,Long-tailed weasel,Museum specimen,11/29/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17830,Long-tailed weasel,Museum specimen,11/29/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17831,Long-tailed weasel,Museum specimen,11/29/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17832,Long-tailed weasel,Museum specimen,11/29/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17838,Long-tailed weasel,Museum specimen,1/28/1931,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17840,Long-tailed weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17841,Long-tailed weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17842,Long-tailed weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17843,Long-tailed weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17846,Long-tailed weasel,Museum specimen,8/26/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17849,Long-tailed weasel,Museum specimen,10/30/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17851,Long-tailed weasel,Museum specimen,11/30/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17852,Long-tailed weasel,Museum specimen,11/30/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,9179,Long-tailed weasel,Museum specimen,9/16/1980,NA,41.6372,-81.145,402.336,,
ODNR (Diversity Database),NA,1048,Long-tailed weasel,Museum specimen,1/1/1979,NA,41.8056,-80.9486,1609.34,,
ODNR (Diversity Database),NA,1049,Long-tailed weasel,Museum specimen,11/1/1979,NA,41.8056,-80.9486,1609.34,,
ODNR (Diversity Database),NA,1469,Long-tailed weasel,Museum specimen,1/1/1968,NA,41.6789,-80.9484,4828.03,,
ODNR (Diversity Database),NA,12905,Long-tailed weasel,Museum specimen,11/2/1991,NA,40.4447,-80.8428,402.336,,
ODNR (Diversity Database),NA,12906,Long-tailed weasel,Museum specimen,11/4/1991,NA,40.4447,-80.8428,402.336,,
ODNR (Diversity Database),NA,19923,Long-tailed weasel,Museum specimen,NA,NA,41.2375,-80.8186,4828.03,,
ODNR (Diversity Database),NA,1558,Long-tailed weasel,Museum specimen,11/1/1983,NA,41.89,-80.7558,S7,,
ODNR (Diversity Database),NA,1559,Long-tailed weasel,Museum specimen,11/1/1983,NA,41.89,-80.7558,S7,,
ODNR (Diversity Database),NA,1563,Long-tailed weasel,Museum specimen,1/1/1986,NA,41.89,-80.7558,S7,,
ODNR (Diversity Database),NA,1564,Long-tailed weasel,Museum specimen,1/1/1986,NA,41.89,-80.7558,S7,,
ODNR (Diversity Database),NA,19962,Long-tailed weasel,Museum specimen,12/1/1974,NA,41.3153,-80.755,S7,,
ODNR (Diversity Database),NA,19963,Long-tailed weasel,Museum specimen,12/1/1974,NA,41.3153,-80.755,S7,,
ODNR (Diversity Database),NA,1094,Long-tailed weasel,Museum specimen,11/20/1978,NA,41.7933,-80.6861,1414.21,,
ODNR (Diversity Database),NA,19921,Long-tailed weasel,Museum specimen,11/28/1975,NA,41.2375,-80.6661,4828.03,,
ODNR (Diversity Database),NA,15393,Long-tailed weasel,Museum specimen,NA,NA,40.9128,-80.5308,1609.34,,
ODNR (Diversity Database),NA,19896,Long-tailed weasel,Museum specimen,12/16/1974,NA,41.1514,-80.5042,4828.03,,
ODNR (Diversity Database),NA,1252566,Long-tailed weasel,Museum specimen,4/19/2003,NA,NA,NA,NA,,
ODNR (Diversity Database),NA,1899599,Long-tailed weasel,Museum specimen,4/9/2013,NA,NA,NA,NA,,
ODNR (Diversity Database),NA,35943,Least weasel,Museum specimen,NA,NA,39.450138,-82.199598,60.96,,
ODNR (Diversity Database),NA,19747,Least weasel,Museum specimen,4/12/1905,NA,41.1819,-81.5844,1414.21,,
ODNR (Diversity Database),NA,17919,Least weasel,Museum specimen,10/25/1905,NA,41.0233,-81.3472,1414.21,,
ODNR (Diversity Database),NA,7134,Least weasel,Museum specimen,3/22/1909,NA,41.4497,-82.7072,4828.03,,
ODNR (Diversity Database),NA,6968,Least weasel,Museum specimen,1/31/1911,NA,41.3254,-82.4934,1609.34,,
ODNR (Diversity Database),NA,4223,Least weasel,Museum specimen,12/1/1920,NA,40.7876,-82.7365,1609.34,,
ODNR (Diversity Database),NA,11713,Least weasel,Museum specimen,12/1/1922,NA,41.0444,-83.6503,4828.03,,
ODNR (Diversity Database),NA,13968,Least weasel,Museum specimen,3/31/1924,NA,41.5986,-81.4186,1609.34,,
ODNR (Diversity Database),NA,12802,Least weasel,Museum specimen,12/10/1925,NA,41.2442,-82.6964,1609.34,,
ODNR (Diversity Database),NA,11767,Least weasel,Museum specimen,12/19/1927,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11708,Least weasel,Museum specimen,3/9/1927,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,11714,Least weasel,Museum specimen,11/19/1928,NA,41.0444,-83.6503,4828.03,,
ODNR (Diversity Database),NA,21076,Least weasel,Museum specimen,4/5/1928,NA,41.4692,-83.4947,4828.03,,
ODNR (Diversity Database),NA,21054,Least weasel,Museum specimen,11/28/1929,NA,41.5036,-84.4142,1414.21,,
ODNR (Diversity Database),NA,15273,Least weasel,Museum specimen,11/26/1929,NA,41.5586,-83.7331,1414.21,,
ODNR (Diversity Database),NA,11768,Least weasel,Museum specimen,11/16/1929,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11769,Least weasel,Museum specimen,12/27/1929,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,21081,Least weasel,Museum specimen,11/26/1929,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,5806,Least weasel,Museum specimen,10/1/1929,NA,40.2885,-81.6831,1414.21,,
ODNR (Diversity Database),NA,13216,Least weasel,Museum specimen,12/6/1929,NA,41.6291,-81.3617,1414.21,,
ODNR (Diversity Database),NA,13262,Least weasel,Museum specimen,12/6/1929,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,11770,Least weasel,Museum specimen,1/2/1930,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11771,Least weasel,Museum specimen,1/5/1930,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11772,Least weasel,Museum specimen,1/12/1930,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11773,Least weasel,Museum specimen,2/1/1930,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,21082,Least weasel,Museum specimen,1/12/1930,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,21083,Least weasel,Museum specimen,3/29/1930,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,21084,Least weasel,Museum specimen,11/17/1930,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,21085,Least weasel,Museum specimen,12/10/1930,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,11712,Least weasel,Museum specimen,3/15/1930,NA,40.915,-83.6503,4828.03,,
ODNR (Diversity Database),NA,21156,Least weasel,Museum specimen,2/17/1930,NA,41.2983,-83.5906,4828.03,,
ODNR (Diversity Database),NA,18287,Least weasel,Museum specimen,4/10/1930,NA,39.2381,-83.2203,1414.21,,
ODNR (Diversity Database),NA,6952,Least weasel,Museum specimen,3/21/1930,NA,40.2783,-83.0075,S7,,
ODNR (Diversity Database),NA,7172,Least weasel,Museum specimen,2/1/1930,NA,39.8458,-82.6006,1609.34,,
ODNR (Diversity Database),NA,12725,Least weasel,Museum specimen,1/5/1930,NA,39.4964,-82.4758,S7,,
ODNR (Diversity Database),NA,12726,Least weasel,Museum specimen,1/5/1930,NA,39.4964,-82.4758,S7,,
ODNR (Diversity Database),NA,15252,Least weasel,Museum specimen,1/2/1930,NA,41.1694,-82.2189,1609.34,,
ODNR (Diversity Database),NA,17834,Least weasel,Museum specimen,12/15/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17837,Least weasel,Museum specimen,12/26/1930,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,21077,Least weasel,Museum specimen,2/14/1931,NA,41.3762,-83.5933,4828.03,,
ODNR (Diversity Database),NA,8744,Least weasel,Museum specimen,1/31/1931,NA,39.2444,-82.4372,8046.72,,
ODNR (Diversity Database),NA,21086,Least weasel,Museum specimen,1/1/1932,NA,41.3762,-83.6517,4828.03,,
ODNR (Diversity Database),NA,4737,Least weasel,Museum specimen,10/1/1932,NA,41.5203,-81.5564,1609.34,,
ODNR (Diversity Database),NA,17844,Least weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17845,Least weasel,Museum specimen,8/19/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17847,Least weasel,Museum specimen,10/6/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,17848,Least weasel,Museum specimen,10/6/1932,NA,41.2056,-81.1478,1414.21,,
ODNR (Diversity Database),NA,11774,Least weasel,Museum specimen,1/5/1933,NA,40.9983,-83.665,S7,,
ODNR (Diversity Database),NA,11764,Least weasel,Museum specimen,3/23/1933,NA,41.1386,-83.6495,1414.21,,
ODNR (Diversity Database),NA,19703,Least weasel,Museum specimen,1/4/1933,NA,41.0819,-81.5192,4828.03,,
ODNR (Diversity Database),NA,4403,Least weasel,Museum specimen,2/19/1933,NA,41.4297,-81.3906,1414.21,,
ODNR (Diversity Database),NA,4404,Least weasel,Museum specimen,11/20/1933,NA,41.4297,-81.3906,1414.21,,
ODNR (Diversity Database),NA,8835,Least weasel,Museum specimen,11/20/1933,NA,41.4297,-81.3906,1414.21,,
ODNR (Diversity Database),NA,13315,Least weasel,Museum specimen,2/3/1933,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13350,Least weasel,Museum specimen,12/10/1933,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,13351,Least weasel,Museum specimen,12/10/1933,NA,41.6291,-81.3072,1609.34,,
ODNR (Diversity Database),NA,4162,Least weasel,Museum specimen,6/25/1934,NA,40.8897,-80.8504,1609.34,,
ODNR (Diversity Database),NA,17804,Least weasel,Museum specimen,4/26/1936,NA,41.3475,-81.39,4828.03,,
ODNR (Diversity Database),NA,17810,Least weasel,Museum specimen,4/26/1936,NA,41.3303,-81.3861,1609.34,,
ODNR (Diversity Database),NA,5596,Least weasel,Museum specimen,5/4/1936,NA,NA,NA,NA,,
ODNR (Diversity Database),NA,5597,Least weasel,Museum specimen,5/4/1936,NA,NA,NA,NA,,
